gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "ebaa805a-5de1-4e49-b3bc-59a44aa309cb",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/mexican-molten-chocolate-cakes-recipe/index.html",
    "streamTitle": "mexican molten chocolate cakes",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893622339,
    "commentCount": 7,
    "approvedCommentCount": 7,
    "threadCount": 7,
    "ratingCount": 7,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/ebaa805a-5de1-4e49-b3bc-59a44aa309cb",
    "avgRatings": {
      "_overall": 4.1
    },
    "lastCommentTimestamp": 1367322474000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          2,
          0,
          0,
          5
        ],
        "avg": 4.1
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "1036effdf7cf4ca9a723b3520e303caa",
  "time": "2016-07-02T16:17:15.447Z"
});
