gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "41a3bdba-491a-45f7-9073-c9d1a2f67561",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/fruit-salsa-recipe/index.html",
    "streamTitle": "fruit salsa",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893527095,
    "commentCount": 3,
    "approvedCommentCount": 3,
    "threadCount": 3,
    "ratingCount": 3,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/41a3bdba-491a-45f7-9073-c9d1a2f67561",
    "avgRatings": {
      "_overall": 4.7
    },
    "lastCommentTimestamp": 1397970504000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          1,
          2
        ],
        "avg": 4.7
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "ad5439d4d9c646bead4c942fcf02370e",
  "time": "2016-07-02T16:16:41.124Z"
});
