gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "c706763d-149a-4f24-b8af-0b4340a5ceae",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/fried-brussels-sprout-salad-recipe/index.html",
    "streamTitle": "fried brussels sprout salad",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893526491,
    "commentCount": 5,
    "approvedCommentCount": 5,
    "threadCount": 5,
    "ratingCount": 5,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/c706763d-149a-4f24-b8af-0b4340a5ceae",
    "avgRatings": {
      "_overall": 4.4
    },
    "lastCommentTimestamp": 1418952637000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          1,
          0,
          0,
          4
        ],
        "avg": 4.4
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "f02f138fd5cb43398dd6bf754b410b1d",
  "time": "2016-07-02T16:16:30.001Z"
});
