gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "697318c5-2856-48ea-aabc-4e4d96388c93",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/flank-steak-and-rajas-fajitas-recipe/index.html",
    "streamTitle": "flank steak and rajas fajitas",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893669888,
    "commentCount": 4,
    "approvedCommentCount": 4,
    "threadCount": 3,
    "ratingCount": 3,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/697318c5-2856-48ea-aabc-4e4d96388c93",
    "avgRatings": {
      "_overall": 3.7
    },
    "lastCommentTimestamp": 1466249477095,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          1,
          0,
          0,
          0,
          2
        ],
        "avg": 3.7
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "0ba8af9174204cf5aa14512f302a5af3",
  "time": "2016-07-02T16:16:46.471Z"
});
