gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "68d36003-8f44-467d-8981-f8c5b77092ac",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/roasted-cornish-hens-with-chorizo-cornbread-stuffing-recipe/index.html",
    "streamTitle": "roasted cornish hens with chorizo cornbread stuffing",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893586354,
    "commentCount": 6,
    "approvedCommentCount": 6,
    "threadCount": 6,
    "ratingCount": 6,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/68d36003-8f44-467d-8981-f8c5b77092ac",
    "avgRatings": {
      "_overall": 4.3
    },
    "lastCommentTimestamp": 1393103365000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          1,
          2,
          3
        ],
        "avg": 4.3
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "1503f349f17d4891bb8eb2755d09a85f",
  "time": "2016-07-02T16:17:19.315Z"
});
