gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "69159a8b-b162-461f-b68e-a0add73127a3",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchezs-mexican-brownies-recipe/index.html",
    "streamTitle": "aaron sanchez's mexican brownies",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893706315,
    "commentCount": 76,
    "approvedCommentCount": 76,
    "threadCount": 76,
    "ratingCount": 76,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/69159a8b-b162-461f-b68e-a0add73127a3",
    "avgRatings": {
      "_overall": 4.8
    },
    "lastCommentTimestamp": 1463612711402,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          4,
          8,
          64
        ],
        "avg": 4.8
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "cc4b89710b554c7083872a81c8e100ba",
  "time": "2016-07-02T16:16:13.533Z"
});
