gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "584b65d2-cef9-4040-ba29-fdf039fc1776",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/margarita-granita-recipe2/index.html",
    "streamTitle": "margarita granita",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893527189,
    "commentCount": 3,
    "approvedCommentCount": 3,
    "threadCount": 3,
    "ratingCount": 3,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/584b65d2-cef9-4040-ba29-fdf039fc1776",
    "avgRatings": {
      "_overall": 5.0
    },
    "lastCommentTimestamp": 1343066060000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          0,
          3
        ],
        "avg": 5.0
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "54e40a6cb1f141e4a8098242d9a8a7b5",
  "time": "2016-07-02T16:16:56.761Z"
});
