gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "c0fe6189-34b7-4f34-b06e-edfb578cd006",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/countdown-1-best-pie-crust-ever-recipe/index.html",
    "streamTitle": "Countdown #1 Best Pie Crust Ever",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893604248,
    "commentCount": 24,
    "approvedCommentCount": 24,
    "threadCount": 23,
    "ratingCount": 23,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/c0fe6189-34b7-4f34-b06e-edfb578cd006",
    "avgRatings": {
      "_overall": 4.6
    },
    "lastCommentTimestamp": 1448732636754,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          2,
          0,
          0,
          1,
          20
        ],
        "avg": 4.6
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "f7830a79ed474812879b2334da74cef3",
  "time": "2016-07-02T16:15:45.185Z"
});
